id,name,types,moves,hp,attack,defense,special-attack,special-defense,speed
1,bulbasaur,"grass, poison","sleep-powder, synthesis, leech-seed, vine-whip, razor-leaf, sweet-scent, tackle, poison-powder, growth, growl, solar-beam",45,49,49,65,65,45
2,ivysaur,"grass, poison","sleep-powder, synthesis, leech-seed, vine-whip, razor-leaf, sweet-scent, tackle, poison-powder, growth, growl, solar-beam",60,62,63,80,80,60
3,venusaur,"grass, poison","sleep-powder, synthesis, leech-seed, vine-whip, razor-leaf, sweet-scent, tackle, poison-powder, growth, growl, solar-beam",80,82,83,100,100,80
4,charmander,fire,"slash, fire-spin, dragon-rage, scratch, flamethrower, metal-claw, ember, scary-face, smokescreen, growl",39,52,43,60,50,65
5,charmeleon,fire,"slash, fire-spin, dragon-rage, scratch, flamethrower, metal-claw, ember, scary-face, smokescreen, growl",58,64,58,80,65,80
6,charizard,"fire, flying","slash, fire-spin, scratch, flamethrower, dragon-rage, metal-claw, ember, scary-face, heat-wave, wing-attack, smokescreen, growl",78,84,78,109,85,100
7,squirtle,water,"rain-dance, protect, water-gun, tackle, skull-bash, bite, bubble, tail-whip, rapid-spin, withdraw, hydro-pump",44,48,65,50,64,43
8,wartortle,water,"rain-dance, protect, water-gun, tackle, skull-bash, bite, bubble, tail-whip, rapid-spin, withdraw, hydro-pump",59,63,80,65,80,58
9,blastoise,water,"rain-dance, protect, water-gun, tackle, skull-bash, bite, bubble, tail-whip, rapid-spin, withdraw, hydro-pump",79,83,100,85,105,78
10,caterpie,bug,"string-shot, tackle",45,30,35,20,20,45
11,metapod,bug,harden,50,20,55,25,25,30
12,butterfree,"bug, flying","psybeam, sleep-powder, silver-wind, gust, whirlwind, safeguard, stun-spore, confusion, poison-powder, supersonic",60,45,50,90,80,70
13,weedle,"bug, poison","string-shot, poison-sting",40,35,30,20,20,50
14,kakuna,"bug, poison",harden,45,25,50,25,25,35
15,beedrill,"bug, poison","fury-attack, agility, endeavor, focus-energy, twineedle, rage, pursuit, pin-missile",65,90,40,45,80,75
16,pidgey,"normal, flying","quick-attack, agility, gust, whirlwind, feather-dance, tackle, sand-attack, mirror-move, wing-attack",40,45,40,35,35,56
17,pidgeotto,"normal, flying","quick-attack, agility, gust, whirlwind, feather-dance, tackle, sand-attack, mirror-move, wing-attack",63,60,55,50,50,71
18,pidgeot,"normal, flying","quick-attack, agility, gust, whirlwind, feather-dance, tackle, sand-attack, mirror-move, wing-attack",83,80,75,70,70,101
19,rattata,normal,"quick-attack, endeavor, focus-energy, hyper-fang, tackle, pursuit, tail-whip, super-fang",30,56,35,25,35,72
20,raticate,normal,"quick-attack, endeavor, hyper-fang, tackle, scary-face, pursuit, tail-whip, super-fang",55,81,60,50,70,97
21,spearow,"normal, flying","leer, fury-attack, agility, aerial-ace, mirror-move, drill-peck, pursuit, peck, growl",40,60,30,31,31,70
22,fearow,"normal, flying","leer, fury-attack, agility, mirror-move, drill-peck, pursuit, peck, growl",65,90,65,61,61,100
23,ekans,poison,"leer, screech, wrap, stockpile, spit-up, haze, glare, swallow, poison-sting, acid, bite",35,60,44,40,54,55
24,arbok,poison,"leer, screech, wrap, stockpile, spit-up, haze, glare, swallow, poison-sting, acid, bite",60,95,69,65,79,80
25,pikachu,electric,"quick-attack, agility, slam, thunder-wave, tail-whip, double-team, thunder, light-screen, thunder-shock, thunderbolt, growl",35,55,40,50,50,90
26,raichu,electric,"tail-whip, thunderbolt, quick-attack, thunder-shock",60,90,55,90,80,110
27,sandshrew,ground,"swift, slash, sandstorm, defense-curl, scratch, poison-sting, sand-attack, sand-tomb, fury-swipes",50,75,85,20,30,40
28,sandslash,ground,"swift, slash, sandstorm, defense-curl, scratch, poison-sting, sand-attack, sand-tomb, fury-swipes",75,100,110,45,55,65
29,nidoran-f,poison,"double-kick, scratch, flatter, helping-hand, bite, poison-sting, tail-whip, fury-swipes, crunch, growl",55,47,52,40,40,41
30,nidorina,poison,"double-kick, scratch, flatter, helping-hand, bite, poison-sting, tail-whip, fury-swipes, crunch, growl",70,62,67,55,55,56
31,nidoqueen,"poison, ground","superpower, body-slam, double-kick, scratch, poison-sting, tail-whip",90,92,87,75,85,76
32,nidoran-m,poison,"leer, fury-attack, double-kick, horn-drill, focus-energy, helping-hand, poison-sting, peck, horn-attack, flatter",46,57,40,40,40,50
33,nidorino,poison,"leer, fury-attack, double-kick, horn-drill, focus-energy, helping-hand, poison-sting, peck, horn-attack, flatter",61,72,57,55,55,65
34,nidoking,"poison, ground","double-kick, focus-energy, thrash, poison-sting, peck, megahorn",81,102,77,85,75,85
35,clefairy,fairy,"meteor-mash, encore, double-slap, minimize, defense-curl, moonlight, cosmic-power, follow-me, metronome, pound, growl, light-screen, sing",70,45,48,60,65,35
36,clefable,fairy,"minimize, metronome, sing, double-slap",95,70,73,95,90,60
37,vulpix,fire,"quick-attack, fire-spin, roar, flamethrower, confuse-ray, safeguard, grudge, ember, imprison, tail-whip, will-o-wisp",38,41,40,50,65,65
38,ninetales,fire,"quick-attack, fire-spin, safeguard, confuse-ray, ember",73,76,75,81,100,100
39,jigglypuff,"normal, fairy","defense-curl, body-slam, hyper-voice, rest, sing, rollout, disable, double-edge, pound, double-slap, mimic",115,45,20,45,25,20
40,wigglytuff,"normal, fairy","disable, sing, defense-curl, double-slap",140,70,45,85,50,45
41,zubat,"poison, flying","poison-fang, haze, astonish, mean-look, confuse-ray, bite, leech-life, air-cutter, supersonic, wing-attack",40,45,35,30,40,55
42,golbat,"poison, flying","screech, poison-fang, haze, astonish, mean-look, confuse-ray, bite, leech-life, air-cutter, supersonic, wing-attack",75,80,70,65,75,90
43,oddish,"grass, poison","sleep-powder, moonlight, absorb, sweet-scent, stun-spore, petal-dance, acid, poison-powder",45,50,55,75,65,30
44,gloom,"grass, poison","sleep-powder, moonlight, absorb, sweet-scent, stun-spore, petal-dance, acid, poison-powder",60,65,70,85,75,40
45,vileplume,"grass, poison","absorb, aromatherapy, stun-spore, petal-dance, mega-drain",75,80,85,110,90,50
46,paras,"bug, grass","spore, slash, giga-drain, scratch, aromatherapy, stun-spore, leech-life, poison-powder, growth",35,70,55,45,55,25
